mr,seed,step,train_acc,eval_acc,source
4,2,60000,1.0,1.0,jsonl
4,2,60500,1.0,1.0,jsonl
4,2,61000,1.0,1.0,jsonl
4,2,61500,1.0,1.0,jsonl
4,2,62000,1.0,1.0,jsonl
4,2,62500,1.0,1.0,jsonl
4,2,63000,1.0,1.0,jsonl
4,2,63500,1.0,1.0,jsonl
4,2,64000,1.0,1.0,jsonl
4,2,64500,1.0,1.0,jsonl
4,2,65000,1.0,1.0,jsonl
4,2,65500,1.0,1.0,jsonl
4,2,66000,1.0,1.0,jsonl
4,2,66500,1.0,1.0,jsonl
4,2,67000,1.0,1.0,jsonl
4,2,67500,1.0,1.0,jsonl
4,2,68000,1.0,1.0,jsonl
4,2,68500,1.0,1.0,jsonl
4,2,69000,1.0,1.0,jsonl
4,2,69500,1.0,1.0,jsonl
4,2,70000,1.0,1.0,jsonl
4,2,70500,1.0,1.0,jsonl
4,42,0,0.0,0.0,csv
4,42,250,,0.213,csv
4,42,500,,0.1775,csv
4,42,750,,0.2125,csv
4,42,1000,0.1986666667,0.205,csv
4,42,1250,,0.2155,csv
4,42,1500,,0.188,csv
4,42,1750,,0.2,csv
4,42,2000,0.3818666667,0.2975,csv
4,42,2250,,0.8165,csv
4,42,2500,,0.9195,csv
4,42,2750,,0.987,csv
4,42,3000,0.9836,0.9785,csv
4,42,3250,,0.9975,csv
4,42,3500,,0.986,csv
4,42,3750,,0.9995,csv
4,42,4000,1.0,1.0,csv
4,42,4500,1.0,1.0,csv_fill
4,42,5000,1.0,1.0,csv_fill
4,42,5500,1.0,1.0,csv_fill
4,42,6000,1.0,1.0,csv_fill
4,42,6500,1.0,1.0,csv_fill
4,42,7000,1.0,1.0,csv_fill
4,42,7500,1.0,1.0,csv_fill
4,42,8000,1.0,1.0,csv_fill
4,42,8500,1.0,1.0,csv_fill
4,42,9000,1.0,1.0,csv_fill
4,42,9500,1.0,1.0,csv_fill
4,42,10000,1.0,1.0,csv_fill
4,42,10500,1.0,1.0,csv_fill
4,42,11000,1.0,1.0,csv_fill
4,42,11500,1.0,1.0,csv_fill
4,42,12000,1.0,1.0,csv_fill
4,42,12500,1.0,1.0,csv_fill
4,42,13000,1.0,1.0,csv_fill
4,42,13500,1.0,1.0,csv_fill
4,42,14000,1.0,1.0,csv_fill
4,42,14500,1.0,1.0,csv_fill
4,42,15000,1.0,1.0,csv_fill
4,42,15500,1.0,1.0,csv_fill
4,42,16000,1.0,1.0,csv_fill
4,42,16500,1.0,1.0,csv_fill
4,42,17000,1.0,1.0,csv_fill
4,42,17500,1.0,1.0,csv_fill
4,42,18000,1.0,1.0,csv_fill
4,42,18500,1.0,1.0,csv_fill
4,42,19000,1.0,1.0,csv_fill
4,42,19500,1.0,1.0,csv_fill
4,42,20000,1.0,1.0,csv_fill
4,42,20500,1.0,1.0,csv_fill
4,42,21000,1.0,1.0,csv_fill
4,42,21500,1.0,1.0,csv_fill
4,42,22000,1.0,1.0,csv_fill
4,42,22500,1.0,1.0,csv_fill
4,42,23000,1.0,1.0,csv_fill
4,42,23500,1.0,1.0,csv_fill
4,42,24000,1.0,1.0,csv_fill
4,42,24500,1.0,1.0,csv_fill
4,42,25000,1.0,1.0,csv_fill
4,42,25500,1.0,1.0,csv_fill
4,42,26000,1.0,1.0,csv_fill
4,42,26500,1.0,1.0,csv_fill
4,42,27000,1.0,1.0,csv_fill
4,42,27500,1.0,1.0,csv_fill
4,42,28000,1.0,1.0,csv_fill
4,42,28500,1.0,1.0,csv_fill
4,42,29000,1.0,1.0,csv_fill
4,42,29500,1.0,1.0,csv_fill
4,42,30000,1.0,1.0,csv_fill
4,42,30500,1.0,1.0,csv_fill
4,42,31000,1.0,1.0,csv_fill
4,42,31500,1.0,1.0,csv_fill
4,42,32000,1.0,1.0,csv_fill
4,42,32500,1.0,1.0,csv_fill
4,42,33000,1.0,1.0,csv_fill
4,42,33500,1.0,1.0,csv_fill
4,42,34000,1.0,1.0,csv_fill
4,42,34500,1.0,1.0,csv_fill
4,42,35000,1.0,1.0,csv_fill
4,42,35500,1.0,1.0,csv_fill
4,42,36000,1.0,1.0,csv_fill
4,42,36500,1.0,1.0,csv_fill
4,42,37000,1.0,1.0,csv_fill
4,42,37500,1.0,1.0,csv_fill
4,42,38000,1.0,1.0,csv_fill
4,42,38500,1.0,1.0,csv_fill
4,42,39000,1.0,1.0,csv_fill
4,42,39500,1.0,1.0,csv_fill
4,42,40000,1.0,1.0,csv_fill
4,42,40500,1.0,1.0,csv_fill
4,42,41000,1.0,1.0,csv_fill
4,42,41500,1.0,1.0,csv_fill
4,42,42000,1.0,1.0,csv_fill
4,42,42500,1.0,1.0,csv_fill
4,42,43000,1.0,1.0,csv_fill
4,42,43500,1.0,1.0,csv_fill
4,42,44000,1.0,1.0,csv_fill
4,42,44500,1.0,1.0,csv_fill
4,42,45000,1.0,1.0,csv_fill
4,42,45500,1.0,1.0,csv_fill
4,42,46000,1.0,1.0,csv_fill
4,42,46500,1.0,1.0,csv_fill
4,42,47000,1.0,1.0,csv_fill
4,42,47500,1.0,1.0,csv_fill
4,42,48000,1.0,1.0,csv_fill
4,42,48500,1.0,1.0,csv_fill
4,42,49000,1.0,1.0,csv_fill
4,42,49500,1.0,1.0,csv_fill
4,42,50000,1.0,1.0,csv_fill
4,42,50500,1.0,1.0,csv_fill
4,42,51000,1.0,1.0,csv_fill
4,42,51500,1.0,1.0,csv_fill
4,42,52000,1.0,1.0,csv_fill
4,42,52500,1.0,1.0,csv_fill
4,42,53000,1.0,1.0,csv_fill
4,42,53500,1.0,1.0,csv_fill
4,42,54000,1.0,1.0,csv_fill
4,42,54500,1.0,1.0,csv_fill
4,42,55000,1.0,1.0,csv_fill
4,42,55500,1.0,1.0,csv_fill
4,42,56000,1.0,1.0,csv_fill
4,42,56500,1.0,1.0,csv_fill
4,42,57000,1.0,1.0,csv_fill
4,42,57500,1.0,1.0,csv_fill
4,42,58000,1.0,1.0,csv_fill
4,42,58500,1.0,1.0,csv_fill
4,42,59000,1.0,1.0,csv_fill
4,42,59500,1.0,1.0,csv_fill
4,42,60000,1.0,1.0,csv_fill
4,42,60500,1.0,1.0,csv_fill
4,42,61000,1.0,1.0,csv_fill
4,42,61500,1.0,1.0,csv_fill
4,42,62000,1.0,1.0,csv_fill
4,42,62500,1.0,1.0,csv_fill
4,42,63000,1.0,1.0,csv_fill
4,42,63500,1.0,1.0,csv_fill
4,42,64000,1.0,1.0,csv_fill
4,42,64500,1.0,1.0,csv_fill
4,42,65000,1.0,1.0,csv_fill
4,42,65500,1.0,1.0,csv_fill
4,42,66000,1.0,1.0,csv_fill
4,42,66500,1.0,1.0,csv_fill
4,42,67000,1.0,1.0,csv_fill
4,42,67500,1.0,1.0,csv_fill
4,42,68000,1.0,1.0,csv_fill
4,42,68500,1.0,1.0,csv_fill
4,42,69000,1.0,1.0,csv_fill
4,42,69500,1.0,1.0,csv_fill
4,42,70000,1.0,1.0,csv_fill
4,42,70500,1.0,1.0,csv_fill
5,1,500,0.16,0.1605,jsonl
5,1,1000,0.186,0.1845,jsonl
5,1,1500,0.177,0.185,jsonl
5,1,2000,0.334,0.3245,jsonl
5,1,2500,0.358,0.321,jsonl
5,1,3000,0.333,0.3235,jsonl
5,1,3500,0.364,0.3355,jsonl
5,1,4000,0.353,0.3305,jsonl
5,1,4500,0.363,0.319,jsonl
5,1,5000,0.436,0.3105,jsonl
5,1,5500,0.41,0.318,jsonl
5,1,6000,0.463,0.3375,jsonl
5,1,6500,0.423,0.3185,jsonl
5,1,7000,0.453,0.33,jsonl
5,1,7500,0.433,0.309,jsonl
5,1,8000,0.443,0.3085,jsonl
5,1,8500,0.45,0.337,jsonl
5,1,9000,0.436,0.3035,jsonl
5,1,9500,0.464,0.321,jsonl
5,1,10000,0.471,0.338,jsonl
5,1,10500,0.473,0.303,jsonl
5,1,11000,0.431,0.309,jsonl
5,1,11500,0.479,0.3255,jsonl
5,1,12000,0.467,0.327,jsonl
5,1,12500,0.494,0.314,jsonl
5,1,13000,0.513,0.3455,jsonl
5,1,13500,0.569,0.3975,jsonl
5,1,14000,0.701,0.6535,jsonl
5,1,14500,0.662,0.602,jsonl
5,1,15000,0.98,0.966,jsonl
5,1,15500,0.998,0.996,jsonl
5,1,16000,1.0,0.998,jsonl
5,1,16500,1.0,0.998,jsonl
5,1,17000,0.998,0.9955,jsonl
5,1,17500,1.0,0.999,jsonl
5,1,18000,1.0,0.999,jsonl
5,1,18500,1.0,0.999,jsonl
5,1,19000,1.0,0.999,jsonl
5,1,19500,1.0,0.999,jsonl
5,1,20000,1.0,0.999,jsonl
5,1,20500,1.0,0.999,jsonl
5,1,21000,1.0,0.999,jsonl
5,1,21500,1.0,0.999,jsonl
5,1,22000,1.0,0.999,jsonl
5,1,22500,1.0,0.999,jsonl
5,1,23000,1.0,0.999,jsonl
5,1,23500,1.0,0.999,jsonl
5,1,24000,1.0,0.999,jsonl
5,1,24500,1.0,0.999,jsonl
5,1,25000,1.0,0.999,jsonl
5,1,25500,1.0,0.999,jsonl
5,1,26000,1.0,0.999,jsonl
5,1,26500,1.0,0.999,jsonl
5,1,27000,1.0,0.999,jsonl
5,1,27500,1.0,0.999,jsonl
5,1,28000,1.0,0.999,jsonl
5,1,28500,1.0,0.999,jsonl
5,1,29000,1.0,0.999,jsonl
5,1,29500,1.0,0.999,jsonl
5,1,30000,1.0,0.999,jsonl
5,1,30500,1.0,0.999,jsonl
5,1,31000,1.0,0.999,jsonl
5,1,31500,1.0,0.999,jsonl
5,1,32000,1.0,0.999,jsonl
5,1,32500,1.0,0.999,jsonl
5,1,33000,1.0,0.999,jsonl
5,1,33500,1.0,0.999,jsonl
5,1,34000,1.0,0.999,jsonl
5,1,34500,1.0,0.999,jsonl
5,1,35000,1.0,0.999,jsonl
5,1,35500,1.0,0.999,jsonl
5,1,36000,1.0,0.999,jsonl
5,1,36500,1.0,0.999,jsonl
5,1,37000,1.0,0.999,jsonl
5,1,37500,1.0,0.999,jsonl
5,1,38000,1.0,0.999,jsonl
5,1,38500,1.0,0.999,jsonl
5,1,39000,1.0,0.999,jsonl
5,1,39500,1.0,0.999,jsonl
5,1,40000,1.0,0.999,jsonl
5,1,40500,1.0,0.999,jsonl
5,1,41000,1.0,0.999,jsonl
5,1,41500,1.0,0.999,jsonl
5,1,42000,1.0,0.999,jsonl
5,1,42500,1.0,0.999,jsonl
5,1,43000,1.0,0.999,jsonl
5,1,43500,1.0,0.999,jsonl
5,1,44000,1.0,0.999,jsonl
5,1,44500,1.0,0.999,jsonl
5,1,45000,1.0,0.999,jsonl
5,1,45500,1.0,0.999,jsonl
5,1,46000,1.0,0.999,jsonl
5,1,46500,1.0,0.999,jsonl
5,1,47000,1.0,0.999,jsonl
5,1,47500,1.0,0.999,jsonl
5,1,48000,1.0,0.999,jsonl
5,1,48500,1.0,0.999,jsonl
5,1,49000,1.0,0.999,jsonl
5,1,49500,1.0,0.999,jsonl
5,1,50000,1.0,0.999,jsonl
5,1,50500,1.0,0.999,jsonl
5,1,51000,1.0,0.999,jsonl
5,1,51500,1.0,0.999,jsonl
5,1,52000,1.0,0.999,jsonl
5,1,52500,1.0,0.999,jsonl
5,1,53000,1.0,0.999,jsonl
5,1,53500,1.0,0.999,jsonl
5,1,54000,1.0,0.999,jsonl
5,1,54500,1.0,0.999,jsonl
5,1,55000,1.0,0.999,jsonl
5,1,55500,1.0,0.999,jsonl
5,1,56000,1.0,0.999,jsonl
5,1,56500,1.0,0.999,jsonl
5,1,57000,1.0,0.999,jsonl
5,1,57500,1.0,0.999,jsonl
5,1,58000,1.0,0.999,jsonl
5,1,58500,1.0,0.999,jsonl
5,1,59000,1.0,0.999,jsonl
5,1,59500,1.0,0.999,jsonl
5,1,60000,1.0,0.999,jsonl
5,1,60500,1.0,0.999,jsonl
5,1,61000,1.0,0.999,jsonl
5,1,61500,1.0,0.999,jsonl
5,1,62000,1.0,0.999,jsonl
5,1,62500,1.0,0.999,jsonl
5,1,63000,1.0,0.999,jsonl
5,1,63500,1.0,0.999,jsonl
5,1,64000,1.0,0.999,jsonl
5,1,64500,1.0,0.999,jsonl
5,1,65000,1.0,0.999,jsonl
5,1,65500,1.0,0.999,jsonl
5,1,66000,1.0,0.999,jsonl
5,1,66500,1.0,0.999,jsonl
5,1,67000,1.0,0.999,jsonl
5,1,67500,1.0,0.999,jsonl
5,1,68000,1.0,0.999,jsonl
5,1,68500,1.0,0.999,jsonl
5,1,69000,1.0,0.999,jsonl
5,1,69500,1.0,0.999,jsonl
5,1,70000,1.0,0.999,jsonl
5,1,70500,1.0,0.999,jsonl
5,2,500,0.16,0.159,jsonl
5,2,1000,0.166,0.167,jsonl
5,2,1500,0.177,0.164,jsonl
5,2,2000,0.342,0.347,jsonl
5,2,2500,0.384,0.333,jsonl
5,2,3000,0.387,0.321,jsonl
5,2,3500,0.373,0.3365,jsonl
5,2,4000,0.418,0.3265,jsonl
5,2,4500,0.441,0.349,jsonl
5,2,5000,0.559,0.4635,jsonl
5,2,5500,0.956,0.954,jsonl
5,2,6000,0.968,0.971,jsonl
5,2,6500,0.999,0.999,jsonl
5,2,7000,0.901,0.9045,jsonl
5,2,7500,0.892,0.898,jsonl
5,2,8000,1.0,1.0,jsonl
5,2,8500,0.993,0.9945,jsonl
5,2,9000,0.997,0.9985,jsonl
5,2,9500,1.0,1.0,jsonl
5,2,10000,1.0,0.9995,jsonl
5,2,10500,1.0,1.0,jsonl
5,2,11000,1.0,1.0,jsonl
5,2,11500,1.0,1.0,jsonl
5,2,12000,1.0,1.0,jsonl
5,2,12500,1.0,1.0,jsonl
5,2,13000,1.0,1.0,jsonl
5,2,13500,1.0,1.0,jsonl
5,2,14000,1.0,1.0,jsonl
5,2,14500,1.0,1.0,jsonl
5,2,15000,1.0,1.0,jsonl
5,2,15500,1.0,1.0,jsonl
5,2,16000,1.0,1.0,jsonl
5,2,16500,1.0,1.0,jsonl
5,2,17000,1.0,1.0,jsonl
5,2,17500,1.0,1.0,jsonl
5,2,18000,1.0,1.0,jsonl
5,2,18500,1.0,1.0,jsonl
5,2,19000,1.0,1.0,jsonl
5,2,19500,1.0,1.0,jsonl
5,2,20000,1.0,1.0,jsonl
5,2,20500,1.0,1.0,jsonl
5,2,21000,1.0,1.0,jsonl
5,2,21500,1.0,1.0,jsonl
5,2,22000,1.0,1.0,jsonl
5,2,22500,1.0,1.0,jsonl
5,2,23000,1.0,1.0,jsonl
5,2,23500,1.0,1.0,jsonl
5,2,24000,1.0,1.0,jsonl
5,2,24500,1.0,1.0,jsonl
5,2,25000,1.0,1.0,jsonl
5,2,25500,1.0,1.0,jsonl
5,2,26000,1.0,1.0,jsonl
5,2,26500,1.0,1.0,jsonl
5,2,27000,1.0,1.0,jsonl
5,2,27500,1.0,1.0,jsonl
5,2,28000,1.0,1.0,jsonl
5,2,28500,1.0,1.0,jsonl
5,2,29000,1.0,1.0,jsonl
5,2,29500,1.0,1.0,jsonl
5,2,30000,1.0,1.0,jsonl
5,2,30500,1.0,1.0,jsonl
5,2,31000,1.0,1.0,jsonl
5,2,31500,1.0,1.0,jsonl
5,2,32000,1.0,1.0,jsonl
5,2,32500,1.0,1.0,jsonl
5,2,33000,1.0,1.0,jsonl
5,2,33500,1.0,1.0,jsonl
5,2,34000,1.0,1.0,jsonl
5,2,34500,1.0,1.0,jsonl
5,2,35000,1.0,1.0,jsonl
5,2,35500,1.0,1.0,jsonl
5,2,36000,1.0,1.0,jsonl
5,2,36500,1.0,1.0,jsonl
5,2,37000,1.0,1.0,jsonl
5,2,37500,1.0,1.0,jsonl
5,2,38000,1.0,1.0,jsonl
5,2,38500,1.0,1.0,jsonl
5,2,39000,1.0,1.0,jsonl
5,2,39500,1.0,1.0,jsonl
5,2,40000,1.0,1.0,jsonl
5,2,40500,1.0,1.0,jsonl
5,2,41000,1.0,1.0,jsonl
5,2,41500,1.0,1.0,jsonl
5,2,42000,1.0,1.0,jsonl
5,2,42500,1.0,1.0,jsonl
5,2,43000,1.0,1.0,jsonl
5,2,43500,1.0,1.0,jsonl
5,2,44000,1.0,1.0,jsonl
5,2,44500,1.0,1.0,jsonl
5,2,45000,1.0,1.0,jsonl
5,2,45500,1.0,1.0,jsonl
5,2,46000,1.0,1.0,jsonl
5,2,46500,1.0,1.0,jsonl
5,2,47000,1.0,1.0,jsonl
5,2,47500,1.0,1.0,jsonl
5,2,48000,1.0,1.0,jsonl
5,2,48500,1.0,1.0,jsonl
5,2,49000,1.0,1.0,jsonl
5,2,49500,1.0,1.0,jsonl
5,2,50000,1.0,1.0,jsonl
5,2,50500,1.0,1.0,jsonl
5,2,51000,1.0,1.0,jsonl
5,2,51500,1.0,1.0,jsonl
5,2,52000,1.0,1.0,jsonl
5,2,52500,1.0,1.0,jsonl
5,2,53000,1.0,1.0,jsonl
5,2,53500,1.0,1.0,jsonl
5,2,54000,1.0,1.0,jsonl
5,2,54500,1.0,1.0,jsonl
5,2,55000,1.0,1.0,jsonl
5,2,55500,1.0,1.0,jsonl
5,2,56000,1.0,1.0,jsonl
5,2,56500,1.0,1.0,jsonl
5,2,57000,1.0,1.0,jsonl
5,2,57500,1.0,1.0,jsonl
5,2,58000,1.0,1.0,jsonl
5,2,58500,1.0,1.0,jsonl
5,2,59000,1.0,1.0,jsonl
5,2,59500,1.0,1.0,jsonl
5,2,60000,1.0,1.0,jsonl
5,2,60500,1.0,1.0,jsonl
5,2,61000,1.0,1.0,jsonl
5,2,61500,1.0,1.0,jsonl
5,2,62000,1.0,1.0,jsonl
5,2,62500,1.0,1.0,jsonl
5,2,63000,1.0,1.0,jsonl
5,2,63500,1.0,1.0,jsonl
5,2,64000,1.0,1.0,jsonl
5,2,64500,1.0,1.0,jsonl
5,2,65000,1.0,1.0,jsonl
5,2,65500,1.0,1.0,jsonl
5,2,66000,1.0,1.0,jsonl
5,2,66500,1.0,1.0,jsonl
5,2,67000,1.0,1.0,jsonl
5,2,67500,1.0,1.0,jsonl
5,2,68000,1.0,1.0,jsonl
5,2,68500,1.0,1.0,jsonl
5,2,69000,1.0,1.0,jsonl
5,2,69500,1.0,1.0,jsonl
5,2,70000,1.0,1.0,jsonl
5,2,70500,1.0,1.0,jsonl
5,42,0,0.0,0.0,csv
5,42,250,,0.1625,csv
5,42,500,,0.165,csv
5,42,750,,0.1605,csv
5,42,1000,0.1768,0.1605,csv
5,42,1250,,0.1835,csv
5,42,1500,,0.169,csv
5,42,1750,,0.167,csv
5,42,2000,0.3246,0.309,csv
5,42,2250,,0.3305,csv
5,42,2500,,0.3265,csv
5,42,2750,,0.335,csv
5,42,3000,0.3756,0.3315,csv
5,42,3250,,0.3285,csv
5,42,3500,,0.33,csv
5,42,3750,,0.3385,csv
5,42,4000,0.3798,0.338,csv
5,42,4250,,0.342,csv
5,42,4500,,0.3255,csv
5,42,4750,,0.3205,csv
5,42,5000,0.4390666667,0.3245,csv
5,42,5250,,0.327,csv
5,42,5500,,0.3175,csv
5,42,5750,,0.3115,csv
5,42,6000,0.4369333333,0.3205,csv
5,42,6250,,0.3055,csv
5,42,6500,,0.3335,csv
5,42,6750,,0.3265,csv
5,42,7000,0.4539333333,0.3265,csv
5,42,7250,,0.3055,csv
5,42,7500,,0.3265,csv
5,42,7750,,0.32,csv
5,42,8000,0.4096666667,0.3345,csv
5,42,8250,,0.3265,csv
5,42,8500,,0.3235,csv
5,42,8750,,0.3435,csv
5,42,9000,0.472,0.337,csv
5,42,9250,,0.333,csv
5,42,9500,,0.322,csv
5,42,9750,,0.398,csv
5,42,10000,0.6473333333,0.532,csv
5,42,10250,,0.8925,csv
5,42,10500,,0.9855,csv
5,42,10750,,0.997,csv
5,42,11000,0.9988,0.998,csv
5,42,11500,1.0,1.0,csv_fill
5,42,12000,1.0,1.0,csv_fill
5,42,12500,1.0,1.0,csv_fill
5,42,13000,1.0,1.0,csv_fill
5,42,13500,1.0,1.0,csv_fill
5,42,14000,1.0,1.0,csv_fill
5,42,14500,1.0,1.0,csv_fill
5,42,15000,1.0,1.0,csv_fill
5,42,15500,1.0,1.0,csv_fill
5,42,16000,1.0,1.0,csv_fill
5,42,16500,1.0,1.0,csv_fill
5,42,17000,1.0,1.0,csv_fill
5,42,17500,1.0,1.0,csv_fill
5,42,18000,1.0,1.0,csv_fill
5,42,18500,1.0,1.0,csv_fill
5,42,19000,1.0,1.0,csv_fill
5,42,19500,1.0,1.0,csv_fill
5,42,20000,1.0,1.0,csv_fill
5,42,20500,1.0,1.0,csv_fill
5,42,21000,1.0,1.0,csv_fill
5,42,21500,1.0,1.0,csv_fill
5,42,22000,1.0,1.0,csv_fill
5,42,22500,1.0,1.0,csv_fill
5,42,23000,1.0,1.0,csv_fill
5,42,23500,1.0,1.0,csv_fill
5,42,24000,1.0,1.0,csv_fill
5,42,24500,1.0,1.0,csv_fill
5,42,25000,1.0,1.0,csv_fill
5,42,25500,1.0,1.0,csv_fill
5,42,26000,1.0,1.0,csv_fill
5,42,26500,1.0,1.0,csv_fill
5,42,27000,1.0,1.0,csv_fill
5,42,27500,1.0,1.0,csv_fill
5,42,28000,1.0,1.0,csv_fill
5,42,28500,1.0,1.0,csv_fill
5,42,29000,1.0,1.0,csv_fill
5,42,29500,1.0,1.0,csv_fill
5,42,30000,1.0,1.0,csv_fill
5,42,30500,1.0,1.0,csv_fill
5,42,31000,1.0,1.0,csv_fill
5,42,31500,1.0,1.0,csv_fill
5,42,32000,1.0,1.0,csv_fill
5,42,32500,1.0,1.0,csv_fill
5,42,33000,1.0,1.0,csv_fill
5,42,33500,1.0,1.0,csv_fill
5,42,34000,1.0,1.0,csv_fill
5,42,34500,1.0,1.0,csv_fill
5,42,35000,1.0,1.0,csv_fill
5,42,35500,1.0,1.0,csv_fill
5,42,36000,1.0,1.0,csv_fill
5,42,36500,1.0,1.0,csv_fill
5,42,37000,1.0,1.0,csv_fill
5,42,37500,1.0,1.0,csv_fill
5,42,38000,1.0,1.0,csv_fill
5,42,38500,1.0,1.0,csv_fill
5,42,39000,1.0,1.0,csv_fill
5,42,39500,1.0,1.0,csv_fill
5,42,40000,1.0,1.0,csv_fill
5,42,40500,1.0,1.0,csv_fill
5,42,41000,1.0,1.0,csv_fill
5,42,41500,1.0,1.0,csv_fill
5,42,42000,1.0,1.0,csv_fill
5,42,42500,1.0,1.0,csv_fill
5,42,43000,1.0,1.0,csv_fill
5,42,43500,1.0,1.0,csv_fill
5,42,44000,1.0,1.0,csv_fill
5,42,44500,1.0,1.0,csv_fill
5,42,45000,1.0,1.0,csv_fill
5,42,45500,1.0,1.0,csv_fill
5,42,46000,1.0,1.0,csv_fill
5,42,46500,1.0,1.0,csv_fill
5,42,47000,1.0,1.0,csv_fill
5,42,47500,1.0,1.0,csv_fill
5,42,48000,1.0,1.0,csv_fill
5,42,48500,1.0,1.0,csv_fill
5,42,49000,1.0,1.0,csv_fill
5,42,49500,1.0,1.0,csv_fill
5,42,50000,1.0,1.0,csv_fill
5,42,50500,1.0,1.0,csv_fill
5,42,51000,1.0,1.0,csv_fill
5,42,51500,1.0,1.0,csv_fill
5,42,52000,1.0,1.0,csv_fill
5,42,52500,1.0,1.0,csv_fill
5,42,53000,1.0,1.0,csv_fill
5,42,53500,1.0,1.0,csv_fill
5,42,54000,1.0,1.0,csv_fill
5,42,54500,1.0,1.0,csv_fill
5,42,55000,1.0,1.0,csv_fill
5,42,55500,1.0,1.0,csv_fill
5,42,56000,1.0,1.0,csv_fill
5,42,56500,1.0,1.0,csv_fill
5,42,57000,1.0,1.0,csv_fill
5,42,57500,1.0,1.0,csv_fill
5,42,58000,1.0,1.0,csv_fill
5,42,58500,1.0,1.0,csv_fill
5,42,59000,1.0,1.0,csv_fill
5,42,59500,1.0,1.0,csv_fill
5,42,60000,1.0,1.0,csv_fill
5,42,60500,1.0,1.0,csv_fill
5,42,61000,1.0,1.0,csv_fill
5,42,61500,1.0,1.0,csv_fill
5,42,62000,1.0,1.0,csv_fill
5,42,62500,1.0,1.0,csv_fill
5,42,63000,1.0,1.0,csv_fill
5,42,63500,1.0,1.0,csv_fill
5,42,64000,1.0,1.0,csv_fill
5,42,64500,1.0,1.0,csv_fill
5,42,65000,1.0,1.0,csv_fill
5,42,65500,1.0,1.0,csv_fill
5,42,66000,1.0,1.0,csv_fill
5,42,66500,1.0,1.0,csv_fill
5,42,67000,1.0,1.0,csv_fill
5,42,67500,1.0,1.0,csv_fill
5,42,68000,1.0,1.0,csv_fill
5,42,68500,1.0,1.0,csv_fill
5,42,69000,1.0,1.0,csv_fill
5,42,69500,1.0,1.0,csv_fill
5,42,70000,1.0,1.0,csv_fill
5,42,70500,1.0,1.0,csv_fill
6,1,500,0.133,0.159,jsonl
6,1,1000,0.148,0.145,jsonl
6,1,1500,0.145,0.1435,jsonl
6,1,2000,0.185,0.137,jsonl
6,1,2500,0.2,0.128,jsonl
6,1,3000,0.203,0.1385,jsonl
6,1,3500,0.169,0.1455,jsonl
6,1,4000,0.233,0.1295,jsonl
6,1,4500,0.236,0.1215,jsonl
6,1,5000,0.246,0.136,jsonl
6,1,5500,0.253,0.121,jsonl
6,1,6000,0.309,0.186,jsonl
6,1,6500,0.867,0.8305,jsonl
6,1,7000,0.981,0.975,jsonl
6,1,7500,0.965,0.9555,jsonl
6,1,8000,0.979,0.9805,jsonl
6,1,8500,0.982,0.9695,jsonl
6,1,9000,0.977,0.9845,jsonl
6,1,9500,0.991,0.9855,jsonl
6,1,10000,0.986,0.9825,jsonl
6,1,10500,0.999,0.9985,jsonl
6,1,11000,1.0,1.0,jsonl
6,1,11500,1.0,1.0,jsonl
6,1,12000,1.0,1.0,jsonl
6,1,12500,1.0,1.0,jsonl
6,1,13000,1.0,1.0,jsonl
6,1,13500,1.0,1.0,jsonl
6,1,14000,1.0,1.0,jsonl
6,1,14500,1.0,1.0,jsonl
6,1,15000,1.0,1.0,jsonl
6,1,15500,1.0,1.0,jsonl
6,1,16000,1.0,1.0,jsonl
6,1,16500,1.0,1.0,jsonl
6,1,17000,1.0,1.0,jsonl
6,1,17500,1.0,1.0,jsonl
6,1,18000,1.0,1.0,jsonl
6,1,18500,1.0,1.0,jsonl
6,1,19000,1.0,1.0,jsonl
6,1,19500,1.0,1.0,jsonl
6,1,20000,1.0,1.0,jsonl
6,1,20500,1.0,1.0,jsonl
6,1,21000,1.0,1.0,jsonl
6,1,21500,1.0,1.0,jsonl
6,1,22000,1.0,1.0,jsonl
6,1,22500,1.0,1.0,jsonl
6,1,23000,1.0,1.0,jsonl
6,1,23500,1.0,1.0,jsonl
6,1,24000,1.0,1.0,jsonl
6,1,24500,1.0,1.0,jsonl
6,1,25000,1.0,1.0,jsonl
6,1,25500,1.0,1.0,jsonl
6,1,26000,1.0,1.0,jsonl
6,1,26500,1.0,1.0,jsonl
6,1,27000,1.0,1.0,jsonl
6,1,27500,1.0,1.0,jsonl
6,1,28000,1.0,1.0,jsonl
6,1,28500,1.0,1.0,jsonl
6,1,29000,1.0,1.0,jsonl
6,1,29500,1.0,1.0,jsonl
6,1,30000,1.0,1.0,jsonl
6,1,30500,1.0,1.0,jsonl
6,1,31000,1.0,1.0,jsonl
6,1,31500,1.0,1.0,jsonl
6,1,32000,1.0,1.0,jsonl
6,1,32500,1.0,1.0,jsonl
6,1,33000,1.0,1.0,jsonl
6,1,33500,1.0,1.0,jsonl
6,1,34000,1.0,1.0,jsonl
6,1,34500,1.0,1.0,jsonl
6,1,35000,1.0,1.0,jsonl
6,1,35500,1.0,1.0,jsonl
6,1,36000,1.0,1.0,jsonl
6,1,36500,1.0,1.0,jsonl
6,1,37000,1.0,1.0,jsonl
6,1,37500,1.0,1.0,jsonl
6,1,38000,1.0,1.0,jsonl
